Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> suite
Rule 2     body -> body_star suite
Rule 3     body_star -> SEMI
Rule 4     body_star -> body_star SEMI
Rule 5     suite -> expression
Rule 6     suite -> expression suite_star
Rule 7     suite -> suite_star2 expression
Rule 8     suite -> suite_star2 expression suite_star3
Rule 9     suite_star -> SEMI
Rule 10    suite_star -> suite_star SEMI
Rule 11    suite_star3 -> SEMI
Rule 12    suite_star3 -> suite_star3 SEMI
Rule 13    suite_star2 -> assignment
Rule 14    suite_star2 -> assignment suite_star2_star
Rule 15    suite_star2 -> suite_star2 assignment
Rule 16    suite_star2 -> suite_star2 assignment suite_star2_star
Rule 17    suite_star2_star -> SEMI
Rule 18    suite_star2_star -> suite_star2_star SEMI
Rule 19    lvalues -> NAME
Rule 20    lvalues -> NAME COMMA
Rule 21    lvalues -> lvalues_star NAME
Rule 22    lvalues -> lvalues_star NAME COMMA
Rule 23    lvalues_star -> NAME COMMA
Rule 24    lvalues_star -> lvalues_star NAME COMMA
Rule 25    assignment -> lvalues EQUAL closed_expression
Rule 26    assignment -> fcnndef
Rule 27    fcnndef -> DEF NAME LPAR paramlist RPAR closed_exprsuite
Rule 28    expression -> ifblock
Rule 29    expression -> fcndef
Rule 30    expression -> or_test
Rule 31    closed_expression -> closed_ifblock
Rule 32    closed_expression -> fcndef
Rule 33    closed_expression -> or_test SEMI
Rule 34    fcndef -> LBRACE paramlist RIGHTARROW suite RBRACE
Rule 35    fcn1def -> parameter RIGHTARROW expression
Rule 36    fcn1def -> parameter RIGHTARROW LBRACE suite RBRACE
Rule 37    paramlist -> parameter
Rule 38    paramlist -> parameter COMMA
Rule 39    paramlist -> paramlist_star parameter
Rule 40    paramlist -> paramlist_star parameter COMMA
Rule 41    paramlist_star -> parameter COMMA
Rule 42    paramlist_star -> paramlist_star parameter COMMA
Rule 43    parameter -> NAME
Rule 44    parameter -> NAME EQUAL expression
Rule 45    exprsuite -> COLON expression
Rule 46    exprsuite -> LBRACE suite RBRACE
Rule 47    exprsuite -> COLON LBRACE suite RBRACE
Rule 48    closed_exprsuite -> COLON closed_expression
Rule 49    closed_exprsuite -> LBRACE suite RBRACE
Rule 50    closed_exprsuite -> COLON LBRACE suite RBRACE
Rule 51    ifblock -> IF expression exprsuite ELSE exprsuite
Rule 52    ifblock -> IF expression exprsuite ifblock_star ELSE exprsuite
Rule 53    ifblock_star -> ELIF expression exprsuite
Rule 54    ifblock_star -> ifblock_star ELIF expression exprsuite
Rule 55    closed_ifblock -> IF expression exprsuite ELSE closed_exprsuite
Rule 56    closed_ifblock -> IF expression exprsuite closed_ifblock_star ELSE closed_exprsuite
Rule 57    closed_ifblock_star -> ELIF expression exprsuite
Rule 58    closed_ifblock_star -> closed_ifblock_star ELIF expression exprsuite
Rule 59    or_test -> and_test
Rule 60    or_test -> and_test or_test_star
Rule 61    or_test_star -> OR and_test
Rule 62    or_test_star -> or_test_star OR and_test
Rule 63    and_test -> not_test
Rule 64    and_test -> not_test and_test_star
Rule 65    and_test_star -> AND not_test
Rule 66    and_test_star -> and_test_star AND not_test
Rule 67    not_test -> NOT not_test
Rule 68    not_test -> comparison
Rule 69    comparison -> arith_expr
Rule 70    comparison -> arith_expr comparison_star
Rule 71    comparison_star -> comp_op arith_expr
Rule 72    comparison_star -> comparison_star comp_op arith_expr
Rule 73    comp_op -> LESS
Rule 74    comp_op -> GREATER
